Initial RMSD,Preoptimization RMSD,Conformation RMSD,Final Optimization RMSD
1.5303246974945068,1.4427932500839233,1.4348443746566772,1.4420342445373535
0.041663575917482376,0.0243830569088459,0.024798940867185593,0.024354495108127594
0.2698177099227905,0.27608707547187805,0.27536094188690186,0.2757936418056488
0.2751869559288025,0.04133021831512451,0.04450834169983864,0.04455694183707237
0.9300662279129028,0.882409393787384,0.8824248313903809,0.8815057873725891
0.9619545340538025,1.352933645248413,1.3529729843139648,1.3530046939849854
0.9488630890846252,0.8998642563819885,0.900377094745636,0.8999463319778442
1.534197449684143,1.3007872104644775,1.3014659881591797,1.3007663488388062
0.09389380365610123,0.09232386946678162,0.09320870786905289,0.09285161644220352
0.09199370443820953,0.030255820602178574,0.06947982311248779,0.06851425021886826
0.06847555190324783,0.0213880967348814,0.030061230063438416,0.021443940699100494
1.2725995779037476,1.1819404363632202,1.1923294067382812,1.1816335916519165
1.1972090005874634,1.0690555572509766,1.0759894847869873,1.069640040397644
0.9360685348510742,0.9473226070404053,0.9471447467803955,0.9472925066947937
1.7683758735656738,1.7956933975219727,1.7956812381744385,1.7957860231399536
0.03369637951254845,0.014490743167698383,0.016764456406235695,0.014592252671718597
0.08061838895082474,0.030040500685572624,0.032160352915525436,0.03014320693910122
0.04849759489297867,0.017456771805882454,0.017600176855921745,0.017452456057071686
0.04945658519864082,0.02027733251452446,0.02053101547062397,0.02027113176882267
0.07751382887363434,0.01593630574643612,0.01609097234904766,0.015958895906805992
0.06839334219694138,0.018079280853271484,0.018469786271452904,0.01808246783912182
0.052741993218660355,0.020542152225971222,0.020464729517698288,0.020520193502306938
0.0446903295814991,0.012970909476280212,0.013223480433225632,0.012965853326022625
0.059917595237493515,0.017155209556221962,0.020555607974529266,0.01714807003736496
0.15601328015327454,0.4946620464324951,0.494280606508255,0.4947042763233185
0.5446633696556091,0.38742807507514954,0.38437923789024353,0.3869019150733948
0.21297287940979004,0.16263322532176971,0.16275519132614136,0.16262081265449524
0.13215754926204681,0.14449654519557953,0.14499053359031677,0.14447243511676788
0.7047520875930786,0.2507825791835785,0.2513733506202698,0.25078463554382324
0.0919971615076065,0.020114732906222343,0.02049412950873375,0.020129283890128136
0.14436540007591248,0.016795987263321877,0.01749059557914734,0.01683054305613041
0.0619150809943676,0.017836572602391243,0.018723512068390846,0.017941782251000404
0.04946019873023033,0.016339579597115517,0.01698360964655876,0.016354085877537727
0.05121752619743347,0.022380990907549858,0.02253939025104046,0.022345004603266716
0.0529160350561142,0.01866847835481167,0.020011037588119507,0.01864381693303585
0.11184323579072952,0.02084902673959732,0.02266804315149784,0.020909542217850685
0.03314487263560295,0.01652904599905014,0.017622042447328568,0.016538778319954872
0.03659513592720032,0.018844133242964745,0.021021613851189613,0.018852274864912033
0.13828423619270325,0.05029692500829697,0.05001789703965187,0.05027347058057785
0.047233302146196365,0.024943964555859566,0.02523151971399784,0.024976899847388268
0.04154135659337044,0.02348468266427517,0.025015559047460556,0.023354478180408478
0.1415184587240219,0.12429311126470566,0.1260465383529663,0.12428732216358185
0.06561394780874252,0.026965107768774033,1.4232972860336304,0.027023235335946083
1.4782953262329102,1.4696341753005981,1.4724512100219727,1.4696879386901855
1.4696552753448486,1.4616661071777344,1.4649786949157715,1.46168851852417
1.3992609977722168,1.399322509765625,1.4048153162002563,1.3994370698928833
1.0020813941955566,0.9656174182891846,0.9647893309593201,0.9656056761741638
0.6724565029144287,0.6677582859992981,0.6704199910163879,0.6678346395492554
0.11622308939695358,0.05944792181253433,0.059108294546604156,0.059487760066986084
0.6683596968650818,0.047773413360118866,0.0475645437836647,0.04775574430823326
0.07280560582876205,0.06487647444009781,0.06516294926404953,0.06496787071228027
0.6759402751922607,0.12006611377000809,0.04902492091059685,0.049025703221559525
0.027465540915727615,0.03284408152103424,0.033299267292022705,0.03284408152103424
0.017996249720454216,0.012515791691839695,0.013878194615244865,0.012458065524697304
0.11203742772340775,0.02811099961400032,0.027414165437221527,0.02812221273779869
0.7001429796218872,0.6942895650863647,0.6945534944534302,0.6942340731620789
0.13057614862918854,0.05479954928159714,0.0638485848903656,0.06329402327537537
0.7864062786102295,0.8000805974006653,0.8167782425880432,0.8004158139228821
1.795540690422058,1.7758822441101074,1.7787911891937256,1.7758550643920898
1.4686243534088135,1.4678820371627808,1.4626450538635254,1.467696189880371
1.3886274099349976,1.4086331129074097,1.4092613458633423,1.4085750579833984
1.7894206047058105,1.794286847114563,1.7985687255859375,1.794751763343811
1.6782194375991821,1.7096583843231201,1.7107270956039429,1.7097128629684448
1.773006558418274,1.764939785003662,1.7485615015029907,1.7650150060653687
1.7065832614898682,1.7100380659103394,1.7062945365905762,1.7098816633224487
0.7781152129173279,0.7904040217399597,0.7967628240585327,0.7905991077423096
1.821685552597046,1.8224996328353882,1.833777904510498,1.8224281072616577
1.436510682106018,2.0091888904571533,2.020491600036621,2.0207037925720215
1.5649174451828003,1.5805048942565918,1.603336215019226,1.585617184638977
3.3746330738067627,3.3227739334106445,3.3228600025177,3.3229401111602783
0.043340764939785004,0.01759464666247368,0.018201807513833046,0.017637381330132484
0.0480099692940712,0.020438985899090767,0.02082863822579384,0.020445307716727257
0.031782325357198715,0.018375033512711525,0.01907907798886299,0.018389200791716576
0.045627519488334656,0.02168227732181549,0.022195737808942795,0.021763285622000694
0.0321846604347229,0.01415330171585083,0.014963562600314617,0.014185642823576927
0.05352143943309784,0.021549001336097717,0.022245176136493683,0.021538369357585907
0.06494474411010742,0.015602572821080685,0.01598493941128254,0.01559342723339796
0.0676945298910141,0.01449366845190525,0.014797152020037174,0.014486542902886868
0.05520976707339287,0.016096273437142372,0.016540180891752243,0.01605881378054619
0.04550005868077278,0.016571110114455223,0.01698947884142399,0.016575993970036507
0.04861252009868622,0.011696290224790573,0.011995832435786724,0.011685870587825775
0.06558311730623245,0.023146385326981544,0.02375771291553974,0.023149702697992325
0.03798174113035202,0.021190522238612175,0.021472685039043427,0.02119370363652706
0.04617677256464958,0.02039969526231289,0.021000778302550316,0.02039468288421631
0.0857989639043808,0.08356757462024689,0.08464213460683823,0.08353584259748459
0.061920031905174255,0.02259187400341034,0.02319030836224556,0.022585071623325348
0.15622471272945404,0.16285327076911926,0.16332288086414337,0.16280515491962433
0.16115552186965942,0.17157824337482452,0.17219409346580505,0.17161725461483002
0.043231260031461716,0.015830963850021362,0.016036532819271088,0.015827061608433723
0.049719955772161484,0.01603623665869236,0.016276471316814423,0.016064923256635666
0.04455002397298813,0.01895470730960369,0.023467540740966797,0.01895340345799923
0.0,0.0,0.0,0.0
0.21408843994140625,0.1543293297290802,0.15447509288787842,0.15431323647499084
0.22679422795772552,0.14957642555236816,0.14940758049488068,0.14956288039684296
0.02920488826930523,0.021372303366661072,0.020793437957763672,0.021191198378801346
0.03775935620069504,0.00892194826155901,0.008874746970832348,0.008730705827474594
0.04101306200027466,0.02322140522301197,0.011253684759140015,0.010986275970935822
1.4870250225067139,1.536315679550171,1.536525845527649,1.536005973815918
0.6212478876113892,0.8487589359283447,0.8489748239517212,0.8487429022789001
0.03688375651836395,0.014986434951424599,0.014560658484697342,0.01502776239067316
0.013076391071081161,0.017157278954982758,0.017241228371858597,0.019780125468969345
0.02904408983886242,0.026284324005246162,0.020090527832508087,0.022443553432822227
0.0615638867020607,0.014281916432082653,0.012982137501239777,0.014266234822571278
0.05944368988275528,0.019656214863061905,0.019843338057398796,0.019715838134288788
0.06680130213499069,0.01879880577325821,0.03169317916035652,0.03173939138650894
0.07926453649997711,0.016269411891698837,0.01591353490948677,0.021319208666682243
0.07255149632692337,0.057681649923324585,0.05793967470526695,0.057571735233068466
0.04696514457464218,0.027861207723617554,0.019771970808506012,0.02786981128156185
0.03089866228401661,0.022387778386473656,0.02332158200442791,0.022458136081695557
0.05271289497613907,0.01503077894449234,0.014744279906153679,0.015027959831058979
0.03950953483581543,0.022282632067799568,0.02233070135116577,0.022260291501879692
0.030036797747015953,0.020307715982198715,0.016155894845724106,0.020300274714827538
0.26749277114868164,0.2765609920024872,0.2758365273475647,0.27650415897369385
0.6364952921867371,0.6158928871154785,0.615685224533081,0.6158152222633362
0.2074303776025772,0.14750029146671295,0.15002842247486115,0.14749649167060852
1.9988266229629517,1.90288507938385,1.902519941329956,1.9027293920516968
0.07915719598531723,0.034422945231199265,0.03494318574666977,0.03444822505116463
0.6693587303161621,0.6514037847518921,0.6508167386054993,0.6514055132865906
0.15458156168460846,0.1837945580482483,0.18416720628738403,0.18419411778450012
0.3029744625091553,0.9735046029090881,0.9738916158676147,0.9734793901443481
0.7062892913818359,0.8957821130752563,0.8958430290222168,0.895761251449585
0.1301456093788147,0.042105816304683685,0.04164678230881691,0.04212701693177223
0.14121811091899872,0.035059381276369095,0.03448157012462616,0.035171374678611755
1.1337637901306152,1.1439217329025269,1.1438521146774292,1.1439143419265747
0.08711021393537521,0.31108155846595764,0.3112470507621765,0.31107577681541443
0.43928685784339905,0.250355064868927,0.2505195140838623,0.250309020280838
0.1058046817779541,0.03210940212011337,0.03280822932720184,0.03187277913093567
0.06177400425076485,0.03192932531237602,0.03210994601249695,0.0319649763405323
0.4822329878807068,0.44952577352523804,0.45022788643836975,0.4498397707939148
0.3784377872943878,0.39045390486717224,0.391523540019989,0.390404611825943
0.6980815529823303,0.46074777841567993,0.44052210450172424,0.4571664035320282
0.15408053994178772,0.19045886397361755,0.19019778072834015,0.19055266678333282
